method,param,param_value,iteration,time,cuts
MCTS,MAXD,10,1,0.480339,0
PL1,MAXD,10,2,0.0399639,0
PL2,MAXD,10,2,0.5558419,31
PL3,MAXD,10,2,0.023885601,7
MCTS,MAXD,10,2,0.485144,0
PL1,MAXD,10,3,0.0572363,0
PL2,MAXD,10,3,0.992230901,38
PL3,MAXD,10,3,0.0242364,7
MCTS,MAXD,10,3,0.4042477,0
PL1,MAXD,20,1,0.037279901,0
PL2,MAXD,20,1,0.5821259,28
PL3,MAXD,20,1,0.0171431,7
MCTS,MAXD,20,1,0.3562961,0
PL1,MAXD,20,2,0.1454916,0
PL2,MAXD,20,2,6.9995858,75
PL3,MAXD,20,2,0.0258528,7
MCTS,MAXD,20,2,0.4629161,0
PL1,MAXD,20,3,0.0891531,0
PL2,MAXD,20,3,2.5361508,55
PL3,MAXD,20,3,0.0295114,7
MCTS,MAXD,20,3,0.446371199,0
PL1,MAXD,30,1,0.0984081,0
PL2,MAXD,30,1,2.604443999,54
PL3,MAXD,30,1,0.0294759,7
MCTS,MAXD,30,1,0.2909662,0
PL1,MAXD,30,2,0.0633058,0
PL2,MAXD,30,2,1.816669299,45
PL3,MAXD,30,2,0.0171002,7
MCTS,MAXD,30,2,0.5006688,0
PL1,MAXD,30,3,0.070384899,0
PL2,MAXD,30,3,1.509079999,52
PL3,MAXD,30,3,0.023517399,7
MCTS,MAXD,30,3,0.5399891,0
PL1,MAXD,40,1,0.0493039,0
PL2,MAXD,40,1,2.0914809,54
PL3,MAXD,40,1,0.024704601,7
MCTS,MAXD,40,1,0.645487999,0
PL1,MAXD,40,2,0.152563899,0
PL2,MAXD,40,2,3.517339101,58
PL3,MAXD,40,2,0.0293416,7
MCTS,MAXD,40,2,0.3010011,0
PL1,MAXD,40,3,0.025422899,0
PL2,MAXD,40,3,0.510453401,21
PL3,MAXD,40,3,0.0204938,7
MCTS,MAXD,40,3,0.4552131,0
PL1,MAXD,50,1,0.063496401,0
PL2,MAXD,50,1,1.1582662,44
PL3,MAXD,50,1,0.021309199,7
MCTS,MAXD,50,1,0.451675501,0
PL1,MAXD,50,2,0.046613599,0
PL2,MAXD,50,2,1.202145201,38
PL3,MAXD,50,2,0.025139099,7
MCTS,MAXD,50,2,0.631906601,0
PL1,MAXD,50,3,0.048408501,0
PL2,MAXD,50,3,1.188611601,48
PL3,MAXD,50,3,0.029616401,7
MCTS,MAXD,50,3,0.4197176,0
PL1,MAXD,60,1,0.0822377,0
PL2,MAXD,60,1,3.849258201,76
PL3,MAXD,60,1,0.0170505,7
MCTS,MAXD,60,1,0.6384963,0
PL1,MAXD,60,2,0.0204311,0
PL2,MAXD,60,2,0.4974031,40
PL3,MAXD,60,2,0.0244541,7
MCTS,MAXD,60,2,0.4769682,0
PL1,MAXD,60,3,0.2680954,0
PL2,MAXD,60,3,11.9149059,114
PL3,MAXD,60,3,0.0314737,7
MCTS,MAXD,60,3,0.3288419,0
PL1,MAXD,70,1,0.072484,0
PL2,MAXD,70,1,1.0092222,37
PL3,MAXD,70,1,0.025567799,7
MCTS,MAXD,70,1,0.3994817,0
PL1,MAXD,70,2,0.043874999,0
PL2,MAXD,70,2,0.995635799,37
PL3,MAXD,70,2,0.0170711,7
MCTS,MAXD,70,2,0.5621005,0
PL1,MAXD,70,3,0.024397699,0
PL2,MAXD,70,3,0.712022301,30
PL3,MAXD,70,3,0.026469,7
MCTS,MAXD,70,3,0.3152954,0
PL1,MAXD,80,1,0.0759085,0
PL2,MAXD,80,1,1.6769136,45
PL3,MAXD,80,1,0.0247999,7
MCTS,MAXD,80,1,0.3815256,0
PL1,MAXD,80,2,0.0537061,0
PL2,MAXD,80,2,0.728659701,36
PL3,MAXD,80,2,0.0253648,7
MCTS,MAXD,80,2,1.586010301,0
PL1,MAXD,80,3,0.2664546,0
PL2,MAXD,80,3,2.2785509,51
PL3,MAXD,80,3,0.016851601,7
MCTS,MAXD,80,3,0.4883079,0
PL1,MAXD,90,1,0.103723799,0
PL2,MAXD,90,1,1.0488208,48
PL3,MAXD,90,1,0.0222759,7
MCTS,MAXD,90,1,0.5134016,0
PL1,MAXD,90,2,0.080829,0
PL2,MAXD,90,2,1.717343899,51
PL3,MAXD,90,2,0.025749899,7
MCTS,MAXD,90,2,0.338884899,0
PL1,MAXD,90,3,0.0146124,0
PL2,MAXD,90,3,0.4319179,20
PL3,MAXD,90,3,0.030369899,7
MCTS,MAXD,90,3,0.3617761,0
PL1,MAXD,100,1,0.045533701,0
PL2,MAXD,100,1,1.0924153,39
PL3,MAXD,100,1,0.021514,7
MCTS,MAXD,100,1,0.3489163,0
PL1,MAXD,100,2,0.101181999,0
PL2,MAXD,100,2,1.5999955,61
PL3,MAXD,100,2,0.027139801,7
MCTS,MAXD,100,2,0.4193849,0
PL1,MAXD,100,3,0.038153501,0
PL2,MAXD,100,3,0.6971366,32
PL3,MAXD,100,3,0.0308147,7
MCTS,MAXD,100,3,0.3325336,0
